_id,instid,Periode,Insttype,Dagtilbud,Instnavn,Antal,Adresse,Postnr,Postdist,lat,lng,Ledernavn,LINK,Opdateret
1,289,20240501,Aldersintegreret institution,Beder-Malling dagtilbud,Børnehuset Smilehullet,110,Fuldenvej 140A,8330,Beder,56.061329,10.216084,Annette Ladefoged Schiønning,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
3,298,20240501,Aldersintegreret institution,Beder-Malling dagtilbud,Børnehuset Eghovedvej,83,Eghovedvej 1,8340,Malling,56.042595,10.197629,Mark Nielsen,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
4,487,20240501,Dagpleje,Beder-Malling dagtilbud,Dagplejen i Beder og Malling,18,Bredgade 5A,8340,Malling,56.047741,10.197225,Susanne Nielsen,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
5,1576,20240501,Aldersintegreret institution,Christiansbjerg dagtilbud,DII Haven,50,Bodøvej 96,8200,Aarhus N,56.180122,10.180943,Lotte Pedersen,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
6,280,20240501,Vuggestue,Christiansbjerg dagtilbud,Vuggestuen Lillefod,53,Katrinebjergvej 140,8200,Aarhus N,56.174946,10.182482,Lena Olesen,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
7,145,20240501,Børnehave,Hasle dagtilbud,Børnehaven Charlottehøj,44,Bornholmsvej 9,8210,Aarhus V,56.176952,10.17576,Christian Marino Larsen,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
8,409,20240501,Aldersintegreret institution,Brabrand dagtilbud,Børnehuset Bækken - Væksthuset,50,Jettesvej 10E,8220,Brabrand,56.156796,10.132624,Charlotte Stampe Sandau,https://brabranddagtilbud.aarhus.dk/,2024-05-07T07:16:00
9,495,20240501,Dagpleje,Harlev dagtilbud,Dagplejen Harlev,43,Gammel Stillingvej 424A,8462,Harlev J,56.146523,9.9988079,Anette Kjærgaard Jørgensen,https://harlevdagtilbud.aarhus.dk/,2024-05-07T07:16:00
11,291,20240501,Aldersintegreret institution,Beder-Malling dagtilbud,Børnehuset Grønnebakken,56,Præstetoften 1,8330,Beder,56.060951,10.219179,Joan Elkær Sø,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
12,300,20240501,Aldersintegreret institution,Beder-Malling dagtilbud,Børnehuset Tværgade,57,Tværgade 3,8340,Malling,56.037792,10.196832,Laura Schmidt Enevoldsen,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
13,150,20240501,Aldersintegreret institution,Hasle dagtilbud,Børnehuset Bakken,53,Herredsvej 19,8210,Aarhus V,56.170921,10.163429,Marianne Fisker,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
14,405,20240501,Aldersintegreret institution,Brabrand dagtilbud,Børnehuset Engen - Væksthuset,46,Jettesvej 10B,8220,Brabrand,56.157028,10.132688,Annette Meler,https://brabranddagtilbud.aarhus.dk/,2024-05-07T07:16:00
15,483,20240501,Dagpleje,Skødstrup dagtilbud,Dagplejen ved Skødstrup Dagtilbud,35,Ny Studstrupvej 3E,8541,Skødstrup,56.267632,10.31223,Heidi Klitgaard Clemensen,https://skoedstrupdagtilbud.aarhus.dk/,2024-05-07T07:16:00
16,2177,20240501,Aldersintegreret institution,Brabrand dagtilbud,Børnehuset Stranden - Væksthuset,45,Jettesvej 10C,8220,Brabrand,56.156784,10.132688,Charlotte Stampe Sandau,https://brabranddagtilbud.aarhus.dk/,2024-05-07T07:16:00
18,155,20240501,Aldersintegreret institution,Hasle dagtilbud,Børnehuset Himmelblå,57,Snogebæksvej 12,8210,Aarhus V,56.176407,10.172417,Dorthe Skytte Holten,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
19,282,20240501,Aldersintegreret institution,Christiansbjerg dagtilbud,Børnehuset Malmøgade,67,Malmøgade 10,8200,Aarhus N,56.18021,10.196614,Mikkel Wulff Schneider,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
20,279,20240501,Aldersintegreret institution,Christiansbjerg dagtilbud,DII Drivhuset,75,Bodøvej 96,8200,Aarhus N,56.180122,10.180943,Malene Fink Ploug,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
21,281,20240501,Aldersintegreret institution,Christiansbjerg dagtilbud,Idrætsbørnehaven Motalagade,56,Motalagade 6,8200,Aarhus N,56.179398,10.196833,Maiken Thorhauge,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
22,2134,20240501,Børnehave,Christiansbjerg dagtilbud,Kløverparken,31,Rødkløvervej 4,8200,Aarhus N,56.172958,10.198707,Lotte Pedersen,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
23,88,20240501,Aldersintegreret institution,Hasle dagtilbud,Børnehuset Fjældevænget,81,Fjældevænget 52,8210,Aarhus V,56.177525,10.165193,Hanne Steenstrup,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
24,153,20240501,Aldersintegreret institution,Hasle dagtilbud,Børnehuset Hobbitten,59,Septembervej 23,8210,Aarhus V,56.17659,10.153667,Nikolaj Grove,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
25,156,20240501,Aldersintegreret institution,Hasle dagtilbud,Børnehuset Rydevænget,44,Rydevænget 51,8210,Aarhus V,56.182758,10.167253,Neel Kielberg-Nielsen,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
26,294,20240501,Aldersintegreret institution,Beder-Malling dagtilbud,Børnehuset Amaliegården,55,Byagervej 98,8330,Beder,56.055355,10.205009,Helle Sønnichsen,https://bedermallingdagtilbud.aarhus.dk/,2024-05-07T07:16:00
27,283,20240501,Børnehave,Christiansbjerg dagtilbud,Thorshavnsgade,31,Thorshavnsgade 16,8200,Aarhus N,56.176384,10.183835,Annette Hoffmann Møller,https://dagtilbuddetchristiansbjerg.aarhus.dk,2024-05-07T07:16:00
28,151,20240501,Aldersintegreret institution,Hasle dagtilbud,Idrætsinstitutionen Rend og Hop,55,Kappelvænget 44,8210,Aarhus V,56.179798,10.164463,Anders Tingskov Andersen,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
29,152,20240501,Aldersintegreret institution,Hasle dagtilbud,Solen,73,Kappelvænget 46,8210,Aarhus V,56.179989,10.163819,Brian Rasmussen,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
30,148,20240501,Vuggestue,Hasle dagtilbud,Vuggestuen Charlottehøj,39,Paludan-Müllers Vej 185,8200,Aarhus N,56.179424,10.174332,Neel Kielberg-Nielsen,https://dagtilbudhasle.aarhus.dk/,2024-05-07T07:16:00
